file,initial_status,initial_error,ai_suggestion,ai_explanation,fixed_file,final_status,final_output,ai_used,ai_applied,status,timestamp,issue_type,severity,ai_confidence,execution_time
buggy10_complex_combination.py,failed,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy10_complex_combination.py"", line 10, in <module>
    result = process_data(numbers)
             ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy10_complex_combination.py"", line 5, in process_data
    config = json.load(open(""config.json""))
                       ^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'config.json'
","The following error occurred:
Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy10_complex_combination.py"", line 10, in <module>
    result = process_data(numbers)
             ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy10_complex_combination.py"", line 5, in process_data
    config = json.load(open(""config.json""))
                       ^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'config.json'


Code (or snippet) possibly responsible:
import json

def process_data(data):
    avg = sum(data) / len(data)
    config = json.load(open(""config.json""))
    print(""Configuration loaded:"", config[""version""])
    return avg * config[""scale""]

numbers = [1, 2, 3, 4, 5]
result = process_data(numbers)
print(""Result:"", result)


File: C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy10_complex_combination.py
Line: 10

Suggest one code fix (with the corrected line) and explain why it solves the issue.","AI analyzed the error context and proposed a change to prevent recurrence, based on learned patterns from Python codebases.",buggy_examples\buggy10_complex_combination_fixed.py,failed_after_fix,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy10_complex_combination_fixed.py"", line 1
    The following error occurred:
        ^^^^^^^^^
SyntaxError: invalid syntax
",,,nan,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,0,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy3_name_error.py"", line 1
    def show_name()
                   ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,,,,nan,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,,,,,,True,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,0,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy3_name_error.py"", line 3
    username=
             ^
SyntaxError: invalid syntax
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,,,,nan,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,,,,,,True,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,,,,,,True,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy6_logic_error.py"", line 2
    if num % 2 == 1
                   ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,True,,,nan,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,0,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,,,,,,True,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 1
    def add_numbers(a, b)
                         ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,,,,nan,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,0,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 1
    def add_numbers(a, b)
                         ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,,,,nan,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy2_zero_division.py"", line 1
    def calculate_average(numbers)
                                  ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,None,,,nan,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy3_name_error.py"", line 3
    username = 
               ^
SyntaxError: invalid syntax
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,,,,nan,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 34, in <module>
    df = load_json_data(""sample_data.json"")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy",,Rule-based auto-fix applied: Wrapped file operations in try/except with graceful fallback.,,failed_after_fix,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy1_syntax_error.py"", line 7
    """"""Load JSON file from given path""""""
    ^
IndentationError: expected an indented block after function definition on line 6
",,,nan,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy2_zero_division.py"", line 2
    if len(numbers) == 0
                        ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,None,,,nan,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy6_logic_error.py"", line 2
    if num % 2 == 1
                   ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,True,,,nan,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 7
    """"""Load JSON file from given path""""""
    ^
IndentationError: expected an indented block after function definition on line 6
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,,,,nan,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,None,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy6_logic_error.py"", line 1
    def is_even(num)
                    ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,True,,,nan,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,,,,,,True,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy4_import_error.py"", line 3
    def generate_random()
                         ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,"(1, 100)",,,nan,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy5_file_handling.py"", line 6
    content = 'File not found. Using default c
              ^
SyntaxError: unterminated string literal (detected at line 6)
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,dummy data,,,nan,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy6_logic_error.py"", line 2
    if num % 2 == 1
                   ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,passed_after_fix,True,,,nan,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 40, in <module>
    df = load_json_data(""sample_data.json"")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy",,Rule-based auto-fix applied: Wrapped file operations in try/except with graceful fallback.,,failed_after_fix,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy1_syntax_error.py"", line 11
    """"""Load JSON file from given path""""""
    ^
IndentationError: expected an indented block after function definition on line 10
",,,nan,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,None,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,,,,,,,dummy data,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,,,,,,,True,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,,,,,,,222,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,,,,,,,"{'id': 1, 'name': 'Leanne Graham', 'username': 'Bret', 'email': '[email]', 'address': {'street': 'Kulas Light', 'suite': 'Apt. 556', 'city': 'Gwenborough', 'zipcode': '92998-3874', 'geo': {'lat': '-37.3159', 'lng': '81.1496'}}, 'phone': '1-[phone] x56442', 'website': 'hildegard.org', ",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy9_class_inheritance.py,,,,,,,"Dog barks
Animal speaks",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 9
    def load_json_data(filepath)
                                ^
SyntaxError: expected ':'
",,"AI analyzed the error and generated a corrected version, saved separately.",,failed_after_fix,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy1_syntax_error.py"", line 34, in <module>
    df = load_json_data(""sample_data.json"")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy",,,nan,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,None,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy3_name_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,,,,,,,"(1, 100)",,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy2_zero_division.py,,,,,,,0,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,failed,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 1
    def add_numbers(a, b)
                         ^
SyntaxError: expected ':'
","The following error occurred:
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py"", line 1
    def add_numbers(a, b)
                         ^
SyntaxError: expected ':'


Code (or snippet) possibly responsible:
def add_numbers(a, b)
    return a + b

print(add_numbers(5, 10))


File: C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error.py
Line: 1

Suggest one code fix (with the corrected line) and explain why it solves the issue.","AI analyzed the error context and proposed a change to prevent recurrence, based on learned patterns from Python codebases.",buggy_examples\buggy1_syntax_error_fixed.py,failed_after_fix,"  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy1_syntax_error_fixed.py"", line 1
    The following error occurred:
        ^^^^^^^^^
SyntaxError: invalid syntax
",,,nan,2025-11-17 00:23:25.494944,,,,
buggy1_syntax_error.py,,,,,,,,,,passed_initially,2025-11-17 00:23:25.494944,,,,
buggy4_import_error.py,failed,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy4_import_error.py"", line 4, in <module>
    print(generate_random())
          ^^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy4_import_error.py"", line 2, in generate_random
    return random.randint(1, 100)
           ^^^^^^
NameError: name 'random' is not defined. Did you forget to import 'random'?
",,"AI analyzed the error and generated a corrected version, saved separately.",,failed_after_fix,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy4_import_error.py"", line 4, in <module>
    print(generate_random())
          ^^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy4_import_error.py"", line 2, in generate_random
    return random.randint(1, 100)
           ^^^^^^
NameError: name 'random' is not defined. Did you forget to import 'random'?
",,1.0,nan,2025-11-17 00:23:25.494944,,,,
buggy5_file_handling.py,failed,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy5_file_handling.py"", line 5, in <module>
    print(read_data())
          ^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy5_file_handling.py"", line 2, in read_data
    with open(""nonexistent_file.txt"", ""r"") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'nonexistent_file.txt'
",,"AI analyzed the error and generated a corrected version, saved separately.",,failed_after_fix,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy5_file_handling.py"", line 5, in <module>
    print(read_data())
          ^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy5_file_handling.py"", line 2, in read_data
    with open(""nonexistent_file.txt"", ""r"") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'nonexistent_file.txt'
",,1.0,nan,2025-11-17 00:23:25.494944,,,,
buggy6_logic_error.py,passed_initially,,,,,passed,,0.0,,nan,2025-11-17 00:23:25.494944,,,,
buggy7_type_error.py,passed_initially,,,,,passed,,0.0,,nan,2025-11-17 00:23:25.494944,,,,
buggy8_api_call.py,failed,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy8_api_call.py"", line 8, in <module>
    print(get_user_data(1))
          ^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\buggy_examples\buggy8_api_call.py"", line 6, in get_user_data
    return response.json()[""non_existent_key""]
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
KeyError: 'non_existent_key'
",,"AI analyzed the error and generated a corrected version, saved separately.",,failed_after_fix,"Traceback (most recent call last):
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy8_api_call.py"", line 8, in <module>
    print(get_user_data(1))
          ^^^^^^^^^^^^^^^^
  File ""C:\Users\prakh\Downloads\ci-cd-pipeline\fixed_examples\buggy8_api_call.py"", line 6, in get_user_data
    return response.json()[""non_existent_key""]
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
KeyError: 'non_existent_key'
",,1.0,nan,2025-11-17 00:23:25.494944,,,,
